[1715636616] Log start
[1715636616] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "red is especially of the face reddened or suffused with or as if with blood from emotion or exertioncrimson with furyturned red from exertionwith puffy reddened eyesred-faced and violentflushed or crimson with embarrassment windsor is a city in southeastern ontario on the detroit river opposite detroit cheese is wind onto a cheesecheese the yarn a shell comes screaming overchildren of fifteen fling themselves on their facesthe cook dodges behind the cauldroneveryone rises with a sheepish expression as the shell plunges and booms a hundred yards awayred windsor cheese
"
[1715636616] main: seed  = 1715636616
[1715636616] main: llama backend init
[1715636616] main: load the model and apply lora adapter, if any
[1715636616] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715636616] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715637003] last: [ '1':29896, '-':29899, '7':29955, '2':29906, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945 ]
[1715637003] n_remain: -1423
[1715637003] eval: [ '5':29945 ]
[1715637004] n_past = 1571
[1715637004] sampled token: 29900: '0'
[1715637004] last: [ '-':29899, '7':29955, '2':29906, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900 ]
[1715637004] n_remain: -1424
[1715637004] eval: [ '0':29900 ]
[1715637004] n_past = 1572
[1715637004] sampled token: 29889: '.'
[1715637004] last: [ '7':29955, '2':29906, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889 ]
[1715637004] n_remain: -1425
[1715637004] eval: [ '.':29889 ]
[1715637004] n_past = 1573
[1715637004] sampled token:   341: ' M'
[1715637004] last: [ '2':29906, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341 ]
[1715637004] n_remain: -1426
[1715637004] eval: [ ' M':341 ]
[1715637004] n_past = 1574
[1715637004] sampled token:   893: 'ss'
[1715637004] last: [ '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893 ]
[1715637004] n_remain: -1427
[1715637004] eval: [ 'ss':893 ]
[1715637005] n_past = 1575
[1715637005] sampled token: 29889: '.'
[1715637005] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715637005] n_remain: -1428
[1715637005] eval: [ '.':29889 ]
[1715637005] n_past = 1576
[1715637005] sampled token: 29871: ' '
[1715637005] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715637005] n_remain: -1429
[1715637005] eval: [ ' ':29871 ]
[1715637005] n_past = 1577
[1715637005] sampled token: 29955: '7'
[1715637005] last: [ 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955 ]
[1715637005] n_remain: -1430
[1715637005] eval: [ '7':29955 ]
[1715637005] n_past = 1578
[1715637005] sampled token: 29945: '5'
[1715637005] last: [ '.':29889, ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945 ]
[1715637005] n_remain: -1431
[1715637005] eval: [ '5':29945 ]
[1715637006] n_past = 1579
[1715637006] sampled token: 29896: '1'
[1715637006] last: [ ' ':29871, '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896 ]
[1715637006] n_remain: -1432
[1715637006] eval: [ '1':29896 ]
[1715637006] n_past = 1580
[1715637006] sampled token: 29899: '-'
[1715637006] last: [ '7':29955, '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899 ]
[1715637006] n_remain: -1433
[1715637006] eval: [ '-':29899 ]
[1715637006] n_past = 1581
[1715637006] sampled token: 29955: '7'
[1715637006] last: [ '2':29906, '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955 ]
[1715637006] n_remain: -1434
[1715637006] eval: [ '7':29955 ]
[1715637007] n_past = 1582
[1715637007] sampled token: 29945: '5'
[1715637007] last: [ '2':29906, '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945 ]
[1715637007] n_remain: -1435
[1715637007] eval: [ '5':29945 ]
[1715637007] n_past = 1583
[1715637007] sampled token: 29946: '4'
[1715637007] last: [ '-':29899, '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946 ]
[1715637007] n_remain: -1436
[1715637007] eval: [ '4':29946 ]
[1715637007] n_past = 1584
[1715637007] sampled token: 29889: '.'
[1715637007] last: [ '7':29955, '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889 ]
[1715637007] n_remain: -1437
[1715637007] eval: [ '.':29889 ]
[1715637007] n_past = 1585
[1715637007] sampled token:   341: ' M'
[1715637007] last: [ '2':29906, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341 ]
[1715637007] n_remain: -1438
[1715637007] eval: [ ' M':341 ]
[1715637008] n_past = 1586
[1715637008] sampled token:   893: 'ss'
[1715637008] last: [ '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893 ]
[1715637008] n_remain: -1439
[1715637008] eval: [ 'ss':893 ]
[1715637008] n_past = 1587
[1715637008] sampled token: 29889: '.'
[1715637008] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715637008] n_remain: -1440
[1715637008] eval: [ '.':29889 ]
[1715637008] n_past = 1588
[1715637008] sampled token: 29871: ' '
[1715637008] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715637008] n_remain: -1441
[1715637008] eval: [ ' ':29871 ]
[1715637009] n_past = 1589
[1715637009] sampled token: 29955: '7'
[1715637009] last: [ 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955 ]
[1715637009] n_remain: -1442
[1715637009] eval: [ '7':29955 ]
[1715637009] n_past = 1590
[1715637009] sampled token: 29945: '5'
[1715637009] last: [ '.':29889, ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945 ]
[1715637009] n_remain: -1443
[1715637009] eval: [ '5':29945 ]
[1715637009] n_past = 1591
[1715637009] sampled token: 29945: '5'
[1715637009] last: [ ' ':29871, '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945 ]
[1715637009] n_remain: -1444
[1715637009] eval: [ '5':29945 ]
[1715637009] n_past = 1592
[1715637009] sampled token: 29899: '-'
[1715637009] last: [ '7':29955, '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899 ]
[1715637009] n_remain: -1445
[1715637009] eval: [ '-':29899 ]
[1715637010] n_past = 1593
[1715637010] sampled token: 29955: '7'
[1715637010] last: [ '2':29906, '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955 ]
[1715637010] n_remain: -1446
[1715637010] eval: [ '7':29955 ]
[1715637010] n_past = 1594
[1715637010] sampled token: 29945: '5'
[1715637010] last: [ '4':29946, '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945 ]
[1715637010] n_remain: -1447
[1715637010] eval: [ '5':29945 ]
[1715637010] n_past = 1595
[1715637010] sampled token: 29953: '6'
[1715637010] last: [ '-':29899, '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953 ]
[1715637010] n_remain: -1448
[1715637010] eval: [ '6':29953 ]
[1715637010] n_past = 1596
[1715637010] sampled token: 29889: '.'
[1715637010] last: [ '7':29955, '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889 ]
[1715637010] n_remain: -1449
[1715637010] eval: [ '.':29889 ]
[1715637011] n_past = 1597
[1715637011] sampled token:   341: ' M'
[1715637011] last: [ '2':29906, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341 ]
[1715637011] n_remain: -1450
[1715637011] eval: [ ' M':341 ]
[1715637011] n_past = 1598
[1715637011] sampled token:   893: 'ss'
